title,	,price,	,rate,
No One Here Gets ...,	,£20.02,	,Five,
Life,	,£31.58,	,Five,
Old Records Never Die: ...,	,£55.66,	,Two,
Forever Rockers (The Rocker ...,	,£28.80,	,Three,
Default,
The Coming Woman: A ...,	,£17.93,	,Three,
The Boys in the ...,	,£22.60,	,Four,
Starving Hearts (Triangular Trade ...,	,£13.99,	,Two,
America's Cradle of Quarterbacks: ...,	,£22.50,	,Three,
Aladdin and His Wonderful ...,	,£53.13,	,Three,
Penny Maybe,	,£33.29,	,Three,
Maude (1883-1993):She Grew Up ...,	,£18.02,	,Two,
The Inefficiency Assassin: Time ...,	,£20.59,	,Five,
Soul Reader,	,£39.58,	,Two,
Bossypants,	,£49.46,	,Two,
A World of Flavor: ...,	,£42.95,	,One,
A Piece of Sky, ...,	,£56.76,	,Five,
Tracing Numbers on a ...,	,£41.60,	,Three,
Thirteen Reasons Why,	,£52.72,	,One,
The Secret (The Secret ...,	,£27.37,	,Four,
The Psychopath Test: A ...,	,£36.00,	,Two,
The Kite Runner,	,£41.82,	,Four,
The Girl on the ...,	,£55.02,	,Two,
The Emerald Mystery,	,£23.15,	,Two,
The Bridge to Consciousness: ...,	,£32.00,	,Three,
Science Fiction,
Mesaerion: The Best Science ...,	,£37.59,	,One,
Join,	,£35.67,	,Five,
William Shakespeare's Star Wars: ...,	,£43.30,	,Four,
The Project,	,£10.65,	,One,
Soft Apocalypse,	,£26.12,	,Two,
Sleeping Giants (Themis Files ...,	,£48.74,	,One,
Arena,	,£21.36,	,Four,
Foundation (Foundation (Publication Order) ...,	,£32.42,	,One,
The Restaurant at the ...,	,£10.92,	,One,
Ready Player One,	,£19.07,	,Four,
Life, the Universe and ...,	,£33.26,	,Two,
Dune (Dune #1),	,£54.86,	,One,
Do Androids Dream of ...,	,£51.48,	,One,
Three Wishes (River of ...,	,£44.18,	,Two,
The Last Girl (The ...,	,£36.26,	,Two,
Having the Barbarian's Baby ...,	,£34.96,	,Four,
Sports and Games,
The Book of Basketball: ...,	,£44.84,	,Five,
Friday Night Lights: A ...,	,£51.22,	,Three,
Sugar Rush (Offensive Line ...,	,£24.42,	,One,
Settling the Score (The ...,	,£44.91,	,Two,
Icing (Aces Hockey #2),	,£40.44,	,Four,
Add a comment,
The Torch Is Passed: ...,	,£19.09,	,One,
The Mindfulness and Acceptance ...,	,£23.89,	,Four,
The Art Forger,	,£40.76,	,Three,
On a Midnight Clear,	,£14.07,	,Three,
Judo: Seven Steps to ...,	,£53.90,	,Two,
Shobu Samurai, Project Aryoku ...,	,£29.06,	,Three,
Modern Romance,	,£28.26,	,Five,
The White Queen (The ...,	,£25.91,	,Five,
The Song of Achilles,	,£37.40,	,Five,
The Immortal Life of ...,	,£40.67,	,Two,
The Dovekeepers,	,£48.78,	,One,
More Than Music (Chasing ...,	,£37.61,	,Two,
Code Name Verity (Code ...,	,£22.13,	,Four,
Cell,	,£20.29,	,Four,
Angels Walking (Angels Walking ...,	,£34.20,	,Two,
A Series of Catastrophes ...,	,£56.48,	,Two,
A People's History of ...,	,£40.79,	,Two,
A Brush of Wings ...,	,£55.51,	,One,
Rook,	,£37.86,	,Four,
The Midnight Watch: A ...,	,£26.20,	,One,
Fantasy,
Unicorn Tracks,	,£18.78,	,Three,
Saga, Volume 6 (Saga ...,	,£25.02,	,Three,
Princess Between Worlds (Wide-Awake ...,	,£13.34,	,Five,
Masks and Shadows,	,£56.40,	,Two,
Crown of Midnight (Throne ...,	,£43.29,	,Three,
Avatar: The Last Airbender: ...,	,£28.09,	,Two,
A Court of Thorns ...,	,£52.37,	,One,
Throne of Glass (Throne ...,	,£35.07,	,Three,
The Glittering Court (The ...,	,£44.28,	,One,
Hollow City (Miss Peregrineâs ...,	,£42.98,	,One,
The Star-Touched Queen,	,£46.02,	,Five,
The Hidden Oracle (The ...,	,£52.26,	,Two,
The Bane Chronicles (The ...,	,£44.73,	,Four,
Island of Dragons (Unwanteds ...,	,£29.65,	,One,
Demigods & Magicians: Percy ...,	,£37.51,	,Five,
City of Glass (The ...,	,£56.02,	,Four,
Searching for Meaning in ...,	,£38.73,	,One,
The Star-Touched Queen,	,£32.30,	,Five,
A Shard of Ice ...,	,£56.63,	,Three,
King's Folly (The Kinsman ...,	,£39.61,	,Five,
New Adult,
Without Borders (Wanderlove #1),	,£45.07,	,Two,
The Mistake (Off-Campus #2),	,£43.29,	,Three,
The Matchmaker's Playbook (Wingmen ...,	,£55.85,	,One,
The Hook Up (Game ...,	,£36.29,	,Five,
Shameless,	,£58.35,	,Three,
Off Sides (Off #1),	,£39.45,	,Five,
Young Adult,
The Requiem Red,	,£22.65,	,One,
Set Me Free,	,£17.46,	,Five,
The Natural History of ...,	,£45.22,	,Three,
Obsidian (Lux #1),	,£14.86,	,Two,
Burning,	,£28.81,	,Three,
A Fierce and Subtle ...,	,£28.13,	,Four,
Scarlett Epstein Hates It ...,	,£43.55,	,Five,
Nightingale, Sing,	,£38.28,	,One,
Library of Souls (Miss ...,	,£48.56,	,Five,
Frostbite (Vampire Academy #2),	,£29.99,	,Five,
Wild Swans,	,£14.36,	,Two,
Until Friday Night (The ...,	,£46.31,	,Two,
This Is Where It ...,	,£27.12,	,Two,
The Darkest Lie,	,£35.35,	,Five,
My Kind of Crazy,	,£40.36,	,One,
Don't Get Caught,	,£55.35,	,One,
Catching Jordan (Hundred Oaks),	,£50.83,	,Three,
Aristotle and Dante Discover ...,	,£58.14,	,Four,
The Epidemic (The Program ...,	,£14.44,	,Five,
Stars Above (The Lunar ...,	,£48.05,	,Two,
Science,
The Most Perfect Thing: ...,	,£42.96,	,Four,
Immunity: How Elie Metchnikoff ...,	,£57.36,	,Five,
Sorting the Beef from ...,	,£44.74,	,Four,
Tipping Point for Planet ...,	,£37.55,	,One,
The Fabric of the ...,	,£55.91,	,One,
Diary of a Citizen ...,	,£28.41,	,One,
The Origin of Species,	,£10.01,	,Four,
The Grand Design,	,£13.76,	,Three,
Peak: Secrets from the ...,	,£16.28,	,Two,
The Elegant Universe: Superstrings, ...,	,£13.03,	,Four,
The Disappearing Spoon: And ...,	,£57.35,	,Five,
Surely You're Joking, Mr. ...,	,£25.83,	,Two,
Seven Brief Lessons on ...,	,£30.60,	,Four,
The Selfish Gene,	,£29.45,	,One,
Poetry,
A Light in the ...,	,£51.77,	,Three,
The Black Maria,	,£52.15,	,One,
Shakespeare's Sonnets,	,£20.66,	,Four,
Olio,	,£23.88,	,One,
You can't bury them ...,	,£33.63,	,Two,
Slow States of Collapse: ...,	,£57.31,	,Three,
Untitled Collection: Sabbath Poems ...,	,£14.27,	,Four,
Poems That Make Grown ...,	,£14.19,	,Four,
Night Sky with Exit ...,	,£41.05,	,One,
salt.,	,£46.78,	,Four,
Quarter Life Poetry: Poems ...,	,£50.89,	,Five,
Out of Print: City ...,	,£53.64,	,Five,
Les Fleurs du Mal,	,£29.04,	,Five,
Howl and Other Poems,	,£40.45,	,Two,
Leave This Song Behind: ...,	,£51.17,	,Five,
The Collected Poems of ...,	,£15.42,	,Five,
The Crossover,	,£38.77,	,Four,
Booked,	,£17.49,	,Five,
Twenty Love Poems and ...,	,£30.95,	,Four,
Paranormal,
Vampire Knight, Vol. 1 ...,	,£15.40,	,One,
Art,
Wall and Piece,	,£44.18,	,Four,
Feathers: Displays of Brilliant ...,	,£49.05,	,Three,
Art and Fear: Observations ...,	,£48.63,	,Four,
The New Drawing on ...,	,£43.02,	,Three,
History of Beauty,	,£10.29,	,Four,
The Story of Art,	,£41.14,	,Four,
The Art Book,	,£32.34,	,Two,
Ways of Seeing,	,£39.51,	,Five,
Psychology,
The Lucifer Effect: Understanding ...,	,£10.40,	,One,
The Golden Condom: And ...,	,£39.43,	,One,
It Didn't Start with ...,	,£56.27,	,Three,
An Unquiet Mind: A ...,	,£21.30,	,Three,
Thinking, Fast and Slow,	,£21.14,	,One,
Civilization and Its Discontents,	,£59.95,	,Two,
8 Keys to Mental ...,	,£31.04,	,One,
Autobiography,
The Argonauts,	,£10.93,	,Two,
M Train,	,£27.18,	,One,
Lab Girl,	,£40.85,	,One,
Approval Junkie: Adventures in ...,	,£58.81,	,Five,
Running with Scissors,	,£12.91,	,Four,
Me Talk Pretty One ...,	,£57.60,	,Two,
Lust & Wonder,	,£11.87,	,Two,
Life Without a Recipe,	,£59.04,	,Five,
A Heartbreaking Work of ...,	,£54.29,	,Five,
Parenting,
Catastrophic Happiness: Finding Joy ...,	,£37.35,	,Two,
Adult Fiction,
Fifty Shades Freed (Fifty ...,	,£15.36,	,Five,
Humor,
The Long Haul (Diary ...,	,£44.07,	,One,
Old School (Diary of ...,	,£11.83,	,Five,
I Know What I'm ...,	,£25.98,	,Four,
Hyperbole and a Half: ...,	,£14.75,	,Five,
Dress Your Family in ...,	,£43.68,	,Three,
Toddlers Are A**holes: It's ...,	,£25.55,	,One,
When You Are Engulfed ...,	,£30.89,	,Five,
Naked,	,£31.69,	,Three,
Lamb: The Gospel According ...,	,£55.50,	,Five,
Holidays on Ice,	,£51.07,	,Two,
Horror,
Security,	,£39.25,	,Two,
Follow You Home,	,£21.36,	,One,
The Loney,	,£23.40,	,One,
Pet Sematary,	,£10.56,	,Three,
Doctor Sleep (The Shining ...,	,£40.12,	,Two,
Psycho: Sanitarium (Psycho #1.5),	,£36.97,	,Five,
Can You Keep a ...,	,£48.64,	,One,
Red Dragon (Hannibal Lecter ...,	,£23.37,	,Three,
Dracula the Un-Dead,	,£35.63,	,Five,
Night Shift (Night Shift ...,	,£12.75,	,Four,
Needful Things,	,£47.51,	,Four,
Misery,	,£34.79,	,Two,
It,	,£25.01,	,Three,
'Salem's Lot,	,£49.56,	,Four,
The Stand,	,£57.86,	,Two,
The Girl with All ...,	,£49.47,	,Three,
House of Leaves,	,£54.89,	,One,
History,
Sapiens: A Brief History ...,	,£54.23,	,Five,
Unbound: How Eight Technologies ...,	,£25.52,	,One,
The Age of Genius: ...,	,£19.73,	,One,
Political Suicide: Missteps, Peccadilloes, ...,	,£36.28,	,Two,
Thomas Jefferson and the ...,	,£59.64,	,One,
Zealot: The Life and ...,	,£24.70,	,Three,
A Distant Mirror: The ...,	,£14.58,	,Three,
1491: New Revelations of ...,	,£21.80,	,Three,
Brilliant Beacons: A History ...,	,£11.45,	,Three,
"Most Blessed of the ...,	,£44.48,	,Five,
A Short History of ...,	,£52.40,	,Five,
The Rise and Fall ...,	,£39.67,	,Two,
Catherine the Great: Portrait ...,	,£58.55,	,Four,
The Mathews Men: Seven ...,	,£42.91,	,Five,
The Hiding Place,	,£55.91,	,Four,
America's War for the ...,	,£51.22,	,Two,
The Guns of August,	,£14.54,	,Two,
House of Lost Worlds: ...,	,£43.70,	,Two,
Food and Drink,
Foolproof Preserving: A Guide ...,	,£30.52,	,Three,
The Pioneer Woman Cooks: ...,	,£56.41,	,One,
My Paris Kitchen: Recipes ...,	,£33.37,	,Two,
Mama Tried: Traditional Italian ...,	,£14.02,	,Four,
Layered: Baking, Building, and ...,	,£40.11,	,One,
The Nerdy Nummies Cookbook: ...,	,£37.34,	,Five,
The Love and Lemons ...,	,£37.60,	,Two,
The Cookies & Cups ...,	,£41.25,	,One,
Deliciously Ella Every Day: ...,	,£42.16,	,Three,
The Help Yourself Cookbook ...,	,£28.77,	,Three,
It's All Easy: Healthy, ...,	,£19.55,	,One,
Barefoot Contessa Back to ...,	,£28.01,	,One,
Barefoot Contessa at Home: ...,	,£50.62,	,Five,
My Kitchen Year: 136 ...,	,£11.53,	,Two,
Everyday Italian: 125 Simple ...,	,£20.10,	,Five,
A la Mode: 120 ...,	,£38.77,	,One,
Cravings: Recipes for What ...,	,£20.50,	,Three,
The Moosewood Cookbook: Recipes ...,	,£12.34,	,Four,
32 Yolks,	,£53.63,	,Two,
Naturally Lean: 125 Nourishing ...,	,£11.38,	,Five,
Christian Fiction,
Redeeming Love,	,£20.47,	,Five,
Close to You,	,£49.46,	,Four,
Shadows of the Past ...,	,£39.67,	,Five,
Like Never Before (Walker ...,	,£28.77,	,Two,
Counted With the Stars ...,	,£17.97,	,Five,
If I Run (If ...,	,£49.97,	,Four,
Business,
The Dirty Little Secrets ...,	,£33.34,	,Four,
The Third Wave: An ...,	,£12.61,	,Five,
The 10% Entrepreneur: Live ...,	,£27.55,	,Three,
Shoe Dog: A Memoir ...,	,£23.99,	,Two,
Made to Stick: Why ...,	,£38.85,	,Five,
Quench Your Own Thirst: ...,	,£43.14,	,One,
The Art of Startup ...,	,£21.00,	,Three,
Born for This: How ...,	,£21.59,	,Five,
The E-Myth Revisited: Why ...,	,£36.91,	,One,
Rich Dad, Poor Dad,	,£51.74,	,One,
The Lean Startup: How ...,	,£33.92,	,Three,
Rework,	,£44.88,	,Two,
Biography,
Louisa: The Extraordinary Life ...,	,£16.85,	,Two,
Setting the World on ...,	,£21.15,	,Two,
The Faith of Christopher ...,	,£39.55,	,One,
Benjamin Franklin: An American ...,	,£48.19,	,Three,
The Rise of Theodore ...,	,£42.57,	,Three,
Thriller,
In Her Wake,	,£12.84,	,One,
The Elephant Tree,	,£23.82,	,Five,
Behind Closed Doors,	,£52.22,	,Four,
You (You #1),	,£43.61,	,Five,
The Guilty (Will Robie ...,	,£13.82,	,Two,
The 14th Colony (Cotton ...,	,£39.24,	,One,
Give It Back,	,£18.32,	,Two,
Killing Floor (Jack Reacher ...,	,£31.49,	,Four,
The Bone Hunters (Lexy ...,	,£59.71,	,Three,
Far From True (Promise ...,	,£34.93,	,Two,
The Travelers,	,£15.77,	,One,
Contemporary,
When We Collided,	,£31.77,	,One,
Someone Like You (The ...,	,£52.79,	,Five,
We Are All Completely ...,	,£24.04,	,One,
Spirituality,
The Four Agreements: A ...,	,£17.66,	,Five,
The Activist's Tao Te ...,	,£32.24,	,Five,
Chasing Heaven: What Dying ...,	,£37.80,	,Two,
If I Gave You ...,	,£20.91,	,One,
Unreasonable Hope: Finding Faith ...,	,£46.33,	,Two,
A New Earth: Awakening ...,	,£55.65,	,Five,
Academic,
Logan Kade (Fallen Crest ...,	,£13.12,	,Two,
Self Help,
Online Marketing for Busy ...,	,£46.35,	,One,
How to Be Miserable: ...,	,£46.03,	,One,
Overload: How to Unplug, ...,	,£52.15,	,Three,
You Are a Badass: ...,	,£12.08,	,Three,
How to Stop Worrying ...,	,£46.49,	,Five,
Historical,
All the Light We ...,	,£29.87,	,Five,
The Girl You Left ...,	,£15.79,	,One,
Christian,
(Un)Qualified: How God Uses ...,	,£54.00,	,Five,
Crazy Love: Overwhelmed by ...,	,£47.72,	,Two,
Blue Like Jazz: Nonreligious ...,	,£25.77,	,One,
Suspense,
Silence in the Dark ...,	,£58.33,	,Three,
Short Stories,
The Grownup,	,£35.88,	,One,
Novels,
Suzie Snowflake: One beautiful ...,	,£54.81,	,Five,
Health,
The Bulletproof Diet: Lose ...,	,£49.05,	,Three,
Eat Fat, Get Thin,	,£54.07,	,Two,
10-Day Green Smoothie Cleanse: ...,	,£49.71,	,Five,
The Art and Science ...,	,£52.98,	,Five,
Politics,
Libertarianism for Beginners,	,£51.33,	,Two,
Why the Right Went ...,	,£52.65,	,Four,
Equal Is Unfair: America's ...,	,£56.86,	,One,
Cultural,
Amid the Chaos,	,£36.58,	,One,
Erotica,
Dark Notes,	,£19.19,	,Five,
Crime                                                    ,
The Long Shadow of ...,	,£10.97,	,One,
